"numero_zona","sigla_uf","endereco","cep","bairro","nome_municipio","sigla_uf"
"032","13-0032","AVENIDA DO CONTORNO, 7038, 2 ANDAR, BAIRRO LOURDES, BELO HORIZONTE/MG","30110048","LOURDES","BELO HORIZONTE","MG"
"033","13-0033","AV DO CONTORNO, 7038","30110048","LOURDES","BELO HORIZONTE","MG"
"034","13-0034","AV. CONTORNO, 7.038","30110048","LOURDES","BELO HORIZONTE","MG"
"035","13-0035","AV. DO CONTORNO, 7038 - 10 ANDAR","30110048","LOURDES","BELO HORIZONTE","MG"
"036","13-0036","RUA ALCINDO VIEIRA, 67","30640100","BARREIRO DE BAIXO","BELO HORIZONTE","MG"
"037","13-0037","AVENIDA DO CONTORNO, 7038","30110048","LOURDES","BELO HORIZONTE","MG"
"038","13-0038","RUA PADRE PEDRO PINTO, 5020","31660000","MANTIQUEIRA (VENDA NOVA)","BELO HORIZONTE","MG"
"039","13-0039","AV. DO CONTORNO, 7038","30110048","LOURDES","BELO HORIZONTE","MG"
"041","13-0041","RUA MANOEL FRANCO DO AMARAL, 468","32900000","CIDADE JARDIM","IGARAPÉ","MG"
"042","13-0042","RUA DONA ANA, 27","36600000","CENTRO","BICAS","MG"
"043","13-0043","PRAÇA CORONEL NEVES, 491/493","37170000","CENTRO","BOA ESPERANÇA","MG"
"044","13-0044","RUA CELESTINO JOSÉ , 67","39390000","CENTRO","BOCAIÚVA","MG"
"045","13-0045","RUA VIGARIO NICOLAU, 247","35600000","CENTRO","BOM DESPACHO","MG"
"046","13-0046","RUA ANTÔNIO CARLOS DE CARVALHO, 72","37220000","SÃO JOSÉ","BOM SUCESSO","MG"
"047","13-0047","PRAÇA JOSÉ DE FREITAS MARQUES, 145","35480000","CENTRO","BONFIM","MG"
"050","13-0050","AV. RUI BARBOSA, 356","39330000","CENTRO","BRASÍLIA DE MINAS","MG"
"051","13-0051","RUA GERALDO FELIX DA MOTA, 48","37530000","AVENIDA","BRAZÓPOLIS","MG"
"052","13-0052","RUA GOVERNADOR VALADARES, 229 - CASA - CENTRO","35460000","CENTRO","BRUMADINHO","MG"
"054","13-0054","PRAÇA TOVAL DA COSTA SAMPAIO, 71","39230000","CENTRO","BUENÓPOLIS","MG"
"055","13-0055","AV. PREFEITO DUVIVIER DA SILVA PASSOS, 26","37880000","SAO JUDAS TADEU","CABO VERDE","MG"
"056","13-0056","AV. JAIR DANTAS, 216","34800000","JOSE BRANDAO","CAETÉ","MG"
"058","13-0058","PRAÇA CORONEL ORESTES NÓBREGA, 11","37650000","CENTRO","CAMANDUCAIA","MG"
"059","13-0059","RUA DAVID BUENO, 48","37600000","JARDIM SAO BENEDITO","CAMBUÍ","MG"
"061","13-0061","RUA VITAL BRASIL, 50","37400000","CENTRO","CAMPANHA","MG"
"063","13-0063","RUA TRINTA 281","38270000","CENTRO","CAMPINA VERDE","MG"
"064","13-0064","RUA QUINTINO BOCAIÚVA, 63","37270000","CENTRO","CAMPO BELO","MG"
"065","13-0065","PRAÇA JOSINO DE BRITO, N 262","37160000","CENTRO","CAMPOS GERAIS","MG"
"067","13-0067","RUA GOVERNADOR VALADARES, N.251, 2 ANDAR","39680000","CENTRO","CAPELINHA","MG"
"068","13-0068","RUA PROFESSOR LUDGERO BAÊTA NEVES, 104","36280000","GARÇAS II","CARANDAÍ","MG"
"069","13-0069","RUA CAPARAÓ, 154","36800000","CENTRO","CARANGOLA","MG"
"070","13-0070","RUA PRESIDENTE VARGAS, 252","36820000","CENTRO","DIVINO","MG"
"071","13-0071","AV. PRESIDENTE TANCREDO NEVES, 135","35300102","CENTRO","CARATINGA","MG"
"072","13-0072","AVENIDA TANCREDO NEVES, 135","35300102","CENTRO","CARATINGA","MG"
"073","13-0073","PRAÇA GETULIO VARGAS, 68","39864000","CENTRO","CARLOS CHAGAS","MG"
"076","13-0076","RUA PREFEITO JOÃO LUIZ DE CARVALHO, 641","38840000","ROSARIO","CARMO DO PARANAÍBA","MG"
"077","13-0077","RUA CAPITÃO JOÃO EVARISTO - 259","37150000","JARDIM AMÉRICA","CARMO DO RIO CLARO","MG"
"078","13-0078","RUA BELO HORIZONTE,75","37980000","CENTRO","CÁSSIA","MG"
"079","13-0079","RUA DOUTOR LOBO FILHO, 155","36770006","CENTRO","CATAGUASES","MG"
"080","13-0080","RUA MAJOR PENHA, 22, FÓRUM 'MARTINHO LÍCIO'","37440000","CENTRO","CAXAMBU","MG"
"081","13-0081","RUA PARAIBA, 211","35530000","CENTRO","CLÁUDIO","MG"
"082","13-0082","RUA JOAO NUNES, 345-A","38120000","CENTRO","CONCEIÇÃO DAS ALAGOAS","MG"
"083","13-0083","RUA FARMACÊUTICO ORLANDO GUERRA, 96","35860000","BANDEIRINHA","CONCEIÇÃO DO MATO DENTRO","MG"
"085","13-0085","RUA JOSÉ JÚLIO, 19 - MATRIZ","36415000","CENTRO","CONGONHAS","MG"
"087","13-0087","RUA NARCISO JÚNIOR, 343","36400114","CAMPO ALEGRE","CONSELHEIRO LAFAIETE","MG"
"088","13-0088","RUA NARCISO JUNIOR,343","36400000","CAMPO ALEGRE","CONSELHEIRO LAFAIETE","MG"
"089","13-0089","RUA MANOEL SOBREIRO, 22","35240000","ESTACAO VELHA","CONSELHEIRO PENA","MG"
"090","13-0090","AV. JOÃO CÉSAR DE OLIVEIRA, 1434 - 1ANDAR","32310000","ELDORADO","CONTAGEM","MG"
"091","13-0091","AV JOAO CESAR DE OLIVEIRA 1434","32310000","ELDORADO","CONTAGEM","MG"
"093","13-0093","AV. JOAO CESAR DE OLIVEIRA, 1434","32310000","ELDORADO","CONTAGEM","MG"
"094","13-0094","RUA COMENDADOR LAFETÁ, N. 778","39340000","CENTRO","CORAÇÃO DE JESUS","MG"
"095","13-0095","RUA CELESTINA ANDRADE - 90 - CENTRO","39200000","CENTRO","CORINTO","MG"
"096","13-0096","RUA ARTUR BERNARDES, 12","38550000","CENTRO","COROMANDEL","MG"
"097","13-0097","RUA PEDRO NOLASCO, 506","35170300","CENTRO","CORONEL FABRICIANO","MG"
"098","13-0098","RUA MARIA APARECIDA MARTINS PRADO, 8","35180056","VILA DOS TÉCNICOS","TIMÓTEO","MG"
"099","13-0099","PRAÇA SANTO ANTÔNIO, 15","37476000","CENTRO","CRISTINA","MG"
"100","13-0100","RUA XAVIER ROLIM, 100","35790000","CENTRO","CURVELO","MG"
"101","13-0101","RUA SÃO FRANCISCO, 219","39100000","CENTRO","DIAMANTINA","MG"
"102","13-0102","RUA PERNAMBUCO, 299","35500008","CENTRO","DIVINÓPOLIS","MG"
"103","13-0103","RUA PERNAMBUCO, 299","35500008","CENTRO","DIVINÓPOLIS","MG"
"104","13-0104","PRAÇA GETÚLIO VARGAS, N. 183-A","35610000","CENTRO","DORES DO INDAIÁ","MG"
"106","13-0106","RUA LAGOA DOURADA, 268","35490000","CENTRO","ENTRE RIOS DE MINAS","MG"
"107","13-0107","RUA CAPITÃO AMÉRICO TAVEIRA, 189, LOJA 01","36555000","CENTRO","ERVÁLIA","MG"
"108","13-0108","RUA QUINTILIANO JOSÉ DA SILVA, 55","35740000","CENTRO","ESMERALDAS","MG"
"109","13-0109","AVENIDA DR. JOSÉ CANGUSSU, 148","39510000","CENTRO","ESPINOSA","MG"
"110","13-0110","RUA JOSÉ MARTINS VIEIRA, 39","38525000","BAIRRO BARRO BRANCO","ESTRELA DO SUL","MG"
"111","13-0111","PRAÇA JOÃO XXIII, 99 - CENTRO","36855000","CENTRO","EUGENÓPOLIS","MG"
"112","13-0112","RUA OLEGÁRIO MACIEL, 5","37640000","CENTRO","EXTREMA","MG"
"113","13-0113","RUA ARTHUR COUTO, 158","35800000","PADRE ALBERTO","FERROS","MG"
"114","13-0114","RUA SILVIANO BRANDÃO 156 - CENTRO","35570112","CENTRO","FORMIGA","MG"
"115","13-0115","RUA JOÃO CATULINO DE ANDRADE, 106","39580000","CENTRO","FRANCISCO SÁ","MG"
"116","13-0116","PRAÇA SETE DE SETEMBRO, 200, SALA 105","38200000","CENTRO","FRUTAL","MG"
"117","13-0117","AV. OITO DE DEZEMBRO, 965","35250000","CENTRO","GALILÉIA","MG"
"118","13-0118","AVENIDA MINAS GERAIS, 972/976","35010151","CENTRO","GOVERNADOR VALADARES","MG"
"119","13-0119","AVENIDA MINAS GERAIS 972 CENTRO","35010151","CENTRO","GOVERNADOR VALADARES","MG"
"120","13-0120","RUA SARGENTO COELHO, N. 145","39570000","CENTRO","GRÃO MOGOL","MG"
"121","13-0121","AVENIDA ALBERTO CALDEIRA, 20 F","39740000","CENTRO","GUANHÃES","MG"
"122","13-0122","RUA DONA LEOPOLDINA MAIA, 464","37177000","CENTRO","GUAPÉ","MG"
"125","13-0125","AVENIDA CONDE RIBEIRO DO VALE,1130","37800000","CENTRO","GUAXUPÉ","MG"
"126","13-0126","AVENIDA CARLOS FULGENCIO, 440","38950000","SANTA CRUZ","IBIÁ","MG"
"127","13-0127","RUA TIRADENTES, 235","37990000","CENTRO","IBIRACI","MG"
"128","13-0128","RUA CORONEL ANTONIO FERNANDES,92","35330000","CENTRO","INHAPIM","MG"
"129","13-0129","RUA FELIPE DOS SANTOS, 252","36950000","CENTRO","IPANEMA","MG"
"130","13-0130","AV. ZITA SOARES DE OLIVEIRA, 134","35160007","CENTRO","IPATINGA","MG"
"131","13-0131","AV. ZITA SOARES DE OLIVEIRA, 134","35160007","CENTRO","IPATINGA","MG"
"132","13-0132","RUA PADRE ÂNGELO, 38","35900491","PARÁ","ITABIRA","MG"
"133","13-0133","RUA PRESIDENTE KENNEDY, 40","35450000","CENTRO","ITABIRITO","MG"
"134","13-0134","RUA ANTONIO SIMAO MAUAD, 137","37500180","CENTRO","ITAJUBÁ","MG"
"135","13-0135","RUA LEVI MOREIRA ROCHA, 6-B","39670000","CENTRO","ITAMARANDIBA","MG"
"136","13-0136","RUA BARÃO DO RIO BRANCO, 294.","39830000","CENTRO","ITAMBACURI","MG"
"137","13-0137","AV. PROFESSOR BRITO, 365","37464000","CENTRO","ITANHANDU","MG"
"138","13-0138","PRAÇA DA MATRIZ, 89, CENTRO, ITANHOMI/MG","35120000","CENTRO","ITANHOMI","MG"
"139","13-0139","RUA ANTÔNIO RIBEIRO DE AVELAR, 149, LOJA 03","35550000","OLIVEIRA MORAES","ITAPECERICA","MG"
"140","13-0140","RUA MANOEL GONÇALVES, 44.","35680055","CENTRO","ITAÚNA","MG"
"141","13-0141","RUA 24, N. 678, CENTRO","38300078","CENTRO","ITUIUTABA","MG"
"142","13-0142","AVENIDA CAMPINA VERDE, 759","38280000","CENTRO","ITURAMA","MG"
"143","13-0143","AV. BENEDITO VALADARES, 52","35830000","CENTRO","JABOTICATUBAS","MG"
"144","13-0144","RUA PREFEITO ANTÔNIO QUARESMA, 583","39930000","CENTRO","JACINTO","MG"
"147","13-0147","RUA AMÉRICO SOARES, 751","39440000","CENTRO","JANAÚBA","MG"
"148","13-0148","TRAVESSA SÃO VICENTE DE PAULO, 50","39480000","CENTRO","JANUÁRIA","MG"
"149","13-0149","RUA CEL. RAMIRO PEREIRA, 225","39960000","CENTRO","JEQUITINHONHA","MG"
"150","13-0150","RUA FLORIANÓPOLIS, 181","35930018","CARNEIRINHOS","JOÃO MONLEVADE","MG"
"151","13-0151","AVENIDA GÉRSON RIOS, 876","38770000","CENTRO","JOÃO PINHEIRO","MG"
"152","13-0152","AV. PRESIDENTE ITAMAR FRANCO, 1418 - 5 ANDAR","36016320","CENTRO","JUIZ DE FORA","MG"
"153","13-0153","AVENIDA PRESIDENTE ITAMAR FRANCO, 1420","36016320","CENTRO","JUIZ DE FORA","MG"
"156","13-0156","AV. GETULIO VARGAS, 526-B","35590000","CENTRO","LAGOA DA PRATA","MG"
"157","13-0157","ALAMEDA DRA VILMA EDELWEISS SANTOS, 65, SALA 102","33400000","LUNDCEIA","LAGOA SANTA","MG"
"158","13-0158","RUA DR. SIDNEY HUBNER FRANÇA CAMARGO, 127","36980000","CENTRO","LAJINHA","MG"
"159","13-0159","TRAV. DR. PEDRO MAGALHÃES CARNEIRO, 161","37480000","CENTRO","LAMBARI","MG"
"160","13-0160","AV ERNESTO MATIOLLI, 1171","37205231","JARDIM BELA VISTA","LAVRAS","MG"
"161","13-0161","RUA PADRE JÚLIO, 45","36700000","CENTRO","LEOPOLDINA","MG"
"162","13-0162","PRACA JUSCELINO KUBITSCHEK, N. 124,","36140000","CENTRO","LIMA DUARTE","MG"
"163","13-0163","RUA VIGÁRIO PARREIRAS, 1090","35595000","CENTRO","LUZ","MG"
"164","13-0164","RUA IRMÃO ARNALDO ISIDORO, N. 39.","37750000","CENTRO","MACHADO","MG"
"165","13-0165","RUA NICOLAS MAZZINGHY, 10A E 10B","39690000","CENTRO","MALACACHETA","MG"
"166","13-0166","RUA OLEGÁRIO MACIEL,1375","39460000","CENTRO","MANGA","MG"
"167","13-0167","RUA AMARAL FRANCO, 261","36900000","CENTRO","MANHUAÇU","MG"
"168","13-0168","AV. JK, N 454","36970000","CIDADE JARDIM","MANHUMIRIM","MG"
"169","13-0169","RUA CABO LEONCIO - 102","35290000","CENTRO","MANTENA","MG"
"170","13-0170","RUA ESTÊVÃO PINTO, N 56","36640000","CENTRO","MAR DE ESPANHA","MG"
"171","13-0171","RUA ANTÔNIO OLINTO,  47. CEP 35.420-000. CENTRO - MARIANA.","35420000","CENTRO","MARIANA","MG"
"172","13-0172","RUA MIGUEL ALVES DINIZ , 406, LOJA 01","35670000","CENTRO - MATEUS LEME","MATEUS LEME","MG"
"173","13-0173","RUA GOVERNADOR VALADARES, 730 / 02","36120000","CENTRO","MATIAS BARBOSA","MG"
"174","13-0174","AVENIDA BENTO GONÇALVES, 260, CENTRO, MATOZINHOS-MG","35720000","CENTRO","MATOZINHOS","MG"
"175","13-0175","RUA FRANCISCO FIGUEIREDO, 250 - 1 ANDAR - SL 03","39620000","CENTRO","MEDINA","MG"
"176","13-0176","PRAÇA BENEDITO VALADARES, 200","35116000","CENTRO","MESQUITA","MG"
"177","13-0177","RUA SANTANA, N. 219","39650000","BAIRRO CENTRO","MINAS NOVAS","MG"
"179","13-0179","AVENIDA VIRGÍLIO DE ALVIM, 135","38475000","CENTRO","MONTE ALEGRE DE MINAS","MG"
"180","13-0180","ALAMEDA ANTONIO DE OLIVEIRA NETO, 295","39500000","ESPLANADA","MONTE AZUL","MG"
"181","13-0181","RUA TITO FULGÊNCIO, 199","38500000","CENTRO","MONTE CARMELO","MG"
"182","13-0182","RUA DR. PEDRO PAULINO DA COSTA, 527A","37968000","CENTRO","MONTE SANTO DE MINAS","MG"
"183","13-0183","PRAÇA FRANCISCO AVELINO TOLEDO LIMA, S/N","37580000","CENTRO","MONTE SIÃO","MG"
"184","13-0184","RUA JOÃO SOUTO, 764","39400081","CENTRO","MONTES CLAROS","MG"
"185","13-0185","RUA JOÃO SOUTO 670","39400081","CENTRO","MONTES CLAROS","MG"
"187","13-0187","RUA PAULO PACHECO DE MEDEIROS, 63","36880082","CENTRO","MURIAÉ","MG"
"188","13-0188","RUA ARTUR LOBATO, 118 - CENTRO","36955000","CENTRO","MUTUM","MG"
"189","13-0189","RUA APARECIDA, 130","37890000","CENTRO","MUZAMBINHO","MG"
"190","13-0190","RUA JURANDIR ALVES CORREIA, 38, CENTRO","39860000","CENTRO","NANUQUE","MG"
"192","13-0192","AVENIDA MONSENHOR LUIZ DE GONZAGA, 432/434","37250000","CENTRO","NEPOMUCENO","MG"
"193","13-0193","RUA LEVINDO PEREIRA, 100","35920000","CASTELO","NOVA ERA","MG"
"194","13-0194","AVENIDA RIO BRANCO, 34","34000132","CENTRO","NOVA LIMA","MG"
"195","13-0195","PRAÇA CAPITÃO JOAQUIM ANACLETO, 206","37860000","CENTRO","NOVA RESENDE","MG"
"196","13-0196","AV. JÚLIO CAMPOS, 562, SALA 02 A, (CONDOMÍNIO VITAL BRASIL), CENTRO","39820000","CENTRO","NOVO CRUZEIRO","MG"
"197","13-0197","AV. MARACANÃ, 390 - SALAS 7 E 8","35540000","CENTRO","OLIVEIRA","MG"
"199","13-0199","AV. BARÃO DO RIO BRANCO, 168","37570000","CENTRO","OURO FINO","MG"
"200","13-0200","PRAÇA REINALDO ALVES DE BRITO, 38","35400000","CENTRO","OURO PRETO","MG"
"201","13-0201","PRAÇA GETÚLIO VARGAS, 52","36750000","CENTRO","PALMA","MG"
"202","13-0202","RUA FRANCISCO SALES, 8","35660017","CENTRO","PARÁ DE MINAS","MG"
"203","13-0203","RUA TUPIS, 172 BAIRRO AMOREIRAS I","38600000","CENTRO","PARACATU","MG"
"205","13-0205","RUA BUENO DE PAIVA, 250","37660000","CENTRO","PARAISÓPOLIS","MG"
"206","13-0206","ALAMEDA DAS BOUGANVILHAS, 77-A","35774000","JARDIM CLARA NUNES","PARAOPEBA","MG"
"208","13-0208","PRAÇA FRANCISCO SALES, 26","35537000","CENTRO","PASSA TEMPO","MG"
"209","13-0209","AV. ARLINDO FIGUEIREDO, N. 850, SALA 112","37902026","JARDIM CONTINENTAL","PASSOS","MG"
"210","13-0210","RUA JOSE DE SANTANA, 345","38700052","CENTRO","PATOS DE MINAS","MG"
"211","13-0211","AVENIDA JOÃO ALVES DO NASCIMENTO, 1508  - SALA 201","38740072","CENTRO","PATROCÍNIO","MG"
"212","13-0212","RUA PEDRO VIEIRA BRAGA, 51, LOJA 03 E 04","39700000","CENTRO","PEÇANHA","MG"
"213","13-0213","RUA JACQUES RIBAS, 46","39970000","CENTRO","PEDRA AZUL","MG"
"215","13-0215","RUA CORONEL CÂNDIDO VIANA, 220","33600000","CENTRO","PEDRO LEOPOLDO","MG"
"216","13-0216","RUA CIRIACO CAPITALUCCI, 181","37260000","CENTRO","PERDÕES","MG"
"217","13-0217","R. SANTA EFIGÊNIA, S/N","36480000","CENTRO","PIRANGA","MG"
"218","13-0218","AV. TIRADENTES, 300","39270000","CENTRO","PIRAPORA","MG"
"219","13-0219","RUA DR. JACINTO ÁLVARES, 09.","35650000","CENTRO","PITANGUI","MG"
"220","13-0220","RUA PADRE ABEL, 419","37925000","CENTRO","PIUMHI","MG"
"222","13-0222","RUA SÃO  PAULO, 653","37701012","CENTRO","POÇOS DE CALDAS","MG"
"223","13-0223","RUA FELIX DIAS, 131","35640000","CENTRO","POMPÉU","MG"
"224","13-0224","AV. FRANCISCO VIEIRA MARTINS, 400","35430225","PALMEIRAS","PONTE NOVA","MG"
"225","13-0225","AV. FRANCISCO VIEIRA MARTINS, 400","35430225","PALMEIRAS","PONTE NOVA","MG"
"226","13-0226","PRAÇA RAIMUNDO BOAVENTURA COSTA, 25","39520000","VILA KENNEDY","PORTEIRINHA","MG"
"227","13-0227","AV. PREFEITO OLAVO GOMES DE OLIVEIRA, 2.910","37558700","RESIDENCIAL SANTA RITA","POUSO ALEGRE","MG"
"228","13-0228","RUA GOVERNADOR BIAS FORTES, 77-A","36320000","CENTRO","PRADOS","MG"
"229","13-0229","RUA JOB FERREIRA MACEDO, 45","38140000","ESPERANÇA","PRATA","MG"
"230","13-0230","PRAÇA DA BANDEIRA, 10","38750000","CENTRO","PRESIDENTE OLEGÁRIO","MG"
"231","13-0231","RUA BELCHIOR, 260","35350000","CENTRO","RAUL SOARES","MG"
"232","13-0232","RUA DR. ABEILARD, 106 - CENTRO","36340000","CENTRO","RESENDE COSTA","MG"
"233","13-0233","RUA MORAES DE CARVALHO, 474","35230000","CENTRO","RESPLENDOR","MG"
"234","13-0234","AV. GETULIO VARGAS, 69","35370000","CENTRO","RIO CASCA","MG"
"235","13-0235","RUA DR. BASILIO FURTADO, 70 - SALAS 12/13/14 - CENTRO","36150000","CENTRO","RIO NOVO","MG"
"237","13-0237","PRAÇA DOUTOR BENEDITO VALADARES, 220","39530000","CENTRO","RIO PARDO DE MINAS","MG"
"239","13-0239","RUA GERARDO MARINI, 09","36180000","CENTRO","RIO POMBA","MG"
"240","13-0240","RUA DOUTOR RAMALHO PINTO, 37","36130000","CENTRO","RIO PRETO","MG"
"241","13-0241","RUA DOM PEDRO II, 218","34505000","CENTRO","SABARÁ","MG"
"242","13-0242","RUA MAJOR JOSÉ CÂNDIDO DE PINHO, 36","39750000","CENTRO","SABINÓPOLIS","MG"
"243","13-0243","RUA SILVA JARDIM, N 04","38190000","CENTRO","SACRAMENTO","MG"
"244","13-0244","RUA JOÃO RIBEIRO, 01","39560000","CENTRO","SALINAS","MG"
"245","13-0245","RUA FRANCISCO ARCANJO DE SOUZA MELO, S/N","35960000","CENTRO","SANTA BÁRBARA","MG"
"246","13-0246","AV. RAUL TEIXEIRA DA COSTA SOBRINHO, 270 - LJ 03","33010360","CAMELOS","SANTA LUZIA","MG"
"247","13-0247","RUA DEPUTADO NACIP RAYDAN, 146","39780000","CENTRO","SANTA MARIA DO SUAÇUÍ","MG"
"248","13-0248","AV. SINHÁ MOREIRA, 270","37540000","CENTRO","SANTA RITA DO SAPUCAÍ","MG"
"249","13-0249","PRAÇA BENEDITO VALADARES, 64","35560000","CENTRO","SANTO ANTÔNIO DO MONTE","MG"
"250","13-0250","AVENIDA RUI BARBOSA, 422 - LJ 01","36240000","CENTRO","SANTOS DUMONT","MG"
"251","13-0251","RUA GETÚLIO VARGAS, 165","35995000","CENTRO","SÃO DOMINGOS DO PRATA","MG"
"252","13-0252","RUA SILVA JARDIM, 436, CENTRO","39300000","CENTRO","SÃO FRANCISCO","MG"
"253","13-0253","R. JOÃO JUNQUEIRA MEIRELES, 84","37490000","CENTRO","SÃO GONÇALO DO SAPUCAÍ","MG"
"254","13-0254","RUA TIRADENTES, 185","38800000","CENTRO","SÃO GOTARDO","MG"
"255","13-0255","RUA 31 DE DEZEMBRO, 308","39430000","CENTRO","SÃO JOÃO DA PONTE","MG"
"257","13-0257","RUA CEL. ANTÔNIO BORGES DO AMARAL, 525","39705000","CENTRO","SÃO JOÃO EVANGELISTA","MG"
"258","13-0258","RUA CAPITÃO BRAZ, N 107, CENTRO","36680000","CENTRO","SÃO JOÃO NEPOMUCENO","MG"
"259","13-0259","RUA DR. RIBEIRO DA LUZ, 707 - CENTRO","37470000","CENTRO","SÃO LOURENÇO","MG"
"260","13-0260","AV. DR. DELFIM MOREIRA, 1146","37950000","CENTRO","SÃO SEBASTIÃO DO PARAÍSO","MG"
"261","13-0261","RUA MANOEL DE OLIVEIRA FERNANDES, 20","36540000","CENTRO","SENADOR FIRMINO","MG"
"262","13-0262","PRAÇA FLORIANO PEIXOTO, 66, SERRO","39150000","CENTRO","SERRO","MG"
"263","13-0263","AV. RAQUEL TEIXEIRA VIANA, 648","35700293","CANAAN","SETE LAGOAS","MG"
"264","13-0264","AV. RAQUEL TEIXEIRA VIANA, 648","35700293","CANAAN","SETE LAGOAS","MG"
"266","13-0266","RUA DOS PEREIRAS, 365","39550000","CENTRO","TAIOBEIRAS","MG"
"267","13-0267","AVENIDA CUNHA, 11","35140000","CENTRO","TARUMIRIM","MG"
"268","13-0268","PRAÇA ARTHUR BERNARDES, 124","36580000","CENTRO","TEIXEIRAS","MG"
"269","13-0269","AVENIDA GETÚLIO VARGAS, 949 - 1. ANDAR","39800015","CENTRO","TEÓFILO OTONI","MG"
"270","13-0270","AV. GETÚLIO VARGAS, 949","39800015","CENTRO","TEÓFILO OTONI","MG"
"272","13-0272","RUA PEDRO BONESIO, 371","37410113","CENTRO","TRÊS CORAÇÕES","MG"
"273","13-0273","RUA SANTANA, N. 04","37190000","CENTRO","TRÊS PONTAS","MG"
"274","13-0274","RUA OLEGARIO MACIEL, 06","38480000","CENTRO","TUPACIGUARA","MG"
"275","13-0275","AV. GOVERNADOR VALADARES, 786","36500000","CENTRO","UBÁ","MG"
"276","13-0276","RUA DOUTOR LAURO BORGES, 97","38015020","ESTADOS UNIDOS","UBERABA","MG"
"278","13-0278","AVENIDA VASCONCELOS COSTA, 1.646","38400452","OSVALDO REZENDE","UBERLÂNDIA","MG"
"279","13-0279","AV. VASCONCELOS COSTA, 1.646","38400452","OSVALDO REZENDE","UBERLÂNDIA","MG"
"280","13-0280","RUA PROFESSOR OLÍMPIO GONZAGA, 220","38610000","CENTRO","UNAÍ","MG"
"281","13-0281","RUA CORONEL JOSÉ ALVES, 170","37010540","VILA PINTO","VARGINHA","MG"
